dataset,method,mrate,mtype,lags,nof_filters,inter_method,epoch,mse,calculation_time
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.1895045042037964,20.676206827163696
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.2008426189422607,14.574334383010864
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.1415349245071411,12.334766626358032
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.1614607572555542,18.29858899116516
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.342848300933838,15.26594066619873
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.239203691482544,11.675785541534424
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.2094275951385498,14.473241806030272
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.226842164993286,17.972753047943115
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.1889936923980713,15.050127029418944
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.1824758052825928,15.211994171142578
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.2016797065734863,16.32930278778076
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.1693270206451416,17.345991611480713
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.1817741394042969,18.387492895126343
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.346724271774292,19.697416067123413
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.2017918825149536,19.36507511138916
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.1694021224975586,24.018059730529785
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.240636706352234,35.70332932472229
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.246043682098389,20.80248475074768
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.173724889755249,21.903956413269043
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.1491847038269043,27.84948468208313
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.2534526586532593,27.405178785324097
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.2969028949737549,21.694435358047485
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.2006421089172363,21.57927131652832
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.2059381008148191,25.16939401626587
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.1795012950897217,24.873575687408447
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.3235148191452026,21.195562839508057
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.1980948448181152,19.25867748260498
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.1419308185577393,24.58780860900879
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.2300617694854736,27.098143339157104
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.174564003944397,20.394105195999146
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.2928630113601685,18.53293490409851
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.208490014076233,23.81286883354187
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.1664273738861084,19.498283624649048
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.224765658378601,16.618972063064575
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.1682204008102417,15.258888721466064
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.1712182760238647,19.616389274597168
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.0961699485778809,21.275500059127808
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.171044111251831,14.423357963562012
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.2246185541152954,14.514794826507568
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.2230395078659058,16.037800312042236
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.2283133268356323,17.93254804611206
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.29121732711792,13.712965488433838
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.2132697105407717,14.5294291973114
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.2272323369979858,18.334363222122192
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.1660966873168943,17.6866397857666
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.1888154745101929,14.081626176834106
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.3083420991897583,14.495235919952393
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.108227252960205,17.884092569351196
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.1590704917907717,18.424882411956787
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.1878193616867063,15.849735498428345
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.2015855312347412,15.972442388534546
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.3044058084487915,23.91845655441284
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.2030259370803833,25.19803786277771
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.2290977239608765,21.033369541168213
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.180001735687256,21.063865423202515
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.2331383228302002,22.18824052810669
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.2161422967910769,21.02118992805481
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.239720106124878,19.182552576065063
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.2875127792358398,17.384968042373657
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.1384425163269043,22.61916923522949
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.3927403688430786,22.58587646484375
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.2374043464660645,17.153348207473755
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.2691022157669067,17.537880420684814
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.1663953065872192,21.48262882232666
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.1727790832519531,22.25349712371826
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.41376531124115,16.348742961883545
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.3457293510437012,17.300460815429688
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.1773896217346191,23.045557022094727
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.1608024835586548,22.0571072101593
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.1975497007369995,15.332240343093872
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.2261353731155396,15.094803094863892
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.1610040664672852,18.12384819984436
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.164012432098389,18.29881191253662
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.1741756200790403,15.087419033050535
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.1409460306167605,15.1691997051239
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.1482399702072144,19.814362049102783
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.1968263387680054,17.904191493988037
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.305355429649353,15.01331615447998
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.1488308906555176,15.059776782989502
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.2772793769836426,17.33431839942932
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.143178105354309,16.686622858047485
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.1887876987457275,13.15465211868286
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.1680872440338137,13.643832921981812
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.177647829055786,18.259897470474243
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.3127671480178833,18.04438042640686
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.2351462841033936,14.96302366256714
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.1461634635925293,14.588418006896973
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.165526270866394,19.454288721084595
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.13866925239563,15.42742133140564
fivenodes,STGCN,0.7,rand,2,12,linear,50,1.21759295463562,14.113179683685305
fivenodes,STGCN,0.7,rand,2,12,nearest,50,1.1720560789108276,14.165151119232178
fivenodes,IT-STGCN,0.7,rand,2,12,linear,50,1.1922061443328855,31.705511808395386
fivenodes,IT-STGCN,0.7,rand,2,12,nearest,50,1.2189807891845703,23.074074506759644
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.167579174041748,17.496054887771606
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.2134300470352173,19.01972723007202
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.2872917652130127,22.85712242126465
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.1844100952148438,23.26196312904358
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.1854089498519895,21.689488410949707
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.180614352226257,18.08255171775818
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.1865688562393188,21.270612239837646
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.2094439268112185,21.16398525238037
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.1615192890167236,18.689993143081665
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.3450497388839722,18.18851518630981
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.2174668312072754,21.494212865829468
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.222694754600525,21.57236647605896
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.2756855487823486,17.370530128479004
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.3399429321289062,18.81589698791504
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.2276874780654907,19.876200675964355
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.2109692096710205,19.89600920677185
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.2316077947616575,15.00836968421936
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.1457196474075315,15.098672151565552
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.1731857061386108,17.8510525226593
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.3102725744247437,17.319546937942505
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.3027360439300537,14.941973686218262
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.201227784156799,16.339329481124878
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.1378142833709717,16.533482551574707
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.201484441757202,17.824776887893677
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.1976269483566284,14.830907583236694
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.222030520439148,14.827717781066896
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.1129465103149414,17.92206621170044
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.1725574731826782,18.95047903060913
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.176286697387695,11.81017780303955
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.166571021080017,17.04902935028076
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.1920435428619385,19.904962062835693
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.2092937231063845,18.600101947784424
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.1447511911392212,15.323833465576172
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.242969989776611,15.50753688812256
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.1702911853790283,17.165616273880005
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.23530912399292,18.526981830596924
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.3325275182724,15.917926788330078
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.2610300779342651,17.573057413101196
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.20772385597229,22.863855838775635
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.1942634582519531,25.30632400512696
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.266413927078247,18.184235095977783
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.1067945957183838,17.26330590248108
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.1599584817886353,23.46339106559753
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.2781074047088623,23.742900609970093
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.1783679723739624,21.710151195526123
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.2102335691452026,19.63150310516357
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.2113837003707886,23.40747332572937
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.2003644704818726,22.684176206588745
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.164939522743225,17.746490240097046
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.1658669710159302,18.829679489135746
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.2238893508911133,20.243555307388306
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.2421422004699707,22.9775915145874
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.2398200035095217,18.94048237800598
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.2611488103866575,15.651869535446169
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.20622456073761,18.630205869674683
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.0908080339431765,18.67067217826844
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.1756997108459473,14.97796392440796
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.1527351140975952,15.177937984466553
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.1893600225448608,17.889750242233276
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.2070510387420654,20.649712562561035
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.1467905044555664,14.80011534690857
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.2947795391082764,12.951880693435667
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.305351734161377,17.84078335762024
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.2108988761901855,18.83677768707276
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.2023894786834717,14.716525554656982
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.1460812091827393,14.178027391433716
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.1905661821365356,17.597349643707275
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.2489980459213257,16.6305935382843
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.160916090011597,13.418414115905762
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.20732319355011,14.262709617614746
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.137617588043213,18.930375814437863
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.299044489860535,17.64742136001587
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.1578056812286377,14.93261218070984
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.2854446172714231,18.167859077453613
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.4234830141067505,28.60727381706237
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.0488080978393557,25.068471431732178
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.3870559930801392,18.66284775733948
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.216688632965088,19.02587366104126
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.1864428520202637,24.118943691253666
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.1848381757736206,22.795310735702515
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.2109769582748413,17.015867471694946
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.2774062156677246,17.789721488952637
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.1955653429031372,21.030043840408325
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.1718721389770508,20.153745889663696
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.225308895111084,17.465356826782227
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.1685537099838257,18.158382415771484
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.1773475408554075,22.40656542778015
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.2160989046096802,22.097784757614136
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.2111231088638306,16.78617286682129
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.186895728111267,18.2973575592041
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.2588787078857422,23.511641025543213
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.2436553239822388,23.740233182907104
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.334995985031128,14.933708667755129
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.2851933240890503,15.380024194717407
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.3331698179244995,18.459832429885864
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.1959608793258667,17.800703048706055
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.2488036155700684,17.81196641921997
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.1822540760040283,15.737494945526125
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.2033065557479858,17.338911294937134
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.1425564289093018,17.902270555496216
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.2266287803649902,15.341343402862549
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.1765190362930298,15.370438814163208
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.188550591468811,19.456029653549194
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.2521783113479614,14.301397800445557
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.1697334051132202,16.09198260307312
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.1524394750595093,14.55181360244751
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.2537609338760376,18.89263892173767
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.1099365949630735,18.0625593662262
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.1613963842391968,13.689647197723389
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.2259175777435305,12.40048122406006
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.114465594291687,18.58832836151123
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.2170089483261108,17.55534076690674
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.2534712553024292,13.99822235107422
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.2325806617736816,17.180834531784058
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.2248016595840454,27.0654821395874
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.2492482662200928,23.26274561882019
fivenodes,STGCN,0.8,rand,2,12,linear,50,1.21099054813385,18.500720977783203
fivenodes,STGCN,0.8,rand,2,12,nearest,50,1.2449064254760742,20.5615451335907
fivenodes,IT-STGCN,0.8,rand,2,12,linear,50,1.2573983669281006,22.005860567092896
fivenodes,IT-STGCN,0.8,rand,2,12,nearest,50,1.2629787921905518,22.295496225357056
fivenodes,STGCN,0.0,,2,12,,50,1.2905044555664062,18.73831605911255
fivenodes,STGCN,0.0,,2,12,,50,1.2129164934158323,16.88139533996582
fivenodes,IT-STGCN,0.0,,2,12,,50,1.1383222341537476,21.36107707023621
fivenodes,IT-STGCN,0.0,,2,12,,50,1.153804898262024,22.914137840271
fivenodes,STGCN,0.0,,2,12,,50,1.0850623846054075,17.560542345046997
fivenodes,STGCN,0.0,,2,12,,50,1.1186598539352417,17.769461154937744
fivenodes,IT-STGCN,0.0,,2,12,,50,1.170925259590149,22.540960788726807
fivenodes,IT-STGCN,0.0,,2,12,,50,1.1612967252731323,22.51966142654419
fivenodes,STGCN,0.0,,2,12,,50,1.1929107904434204,17.364754915237427
fivenodes,STGCN,0.0,,2,12,,50,1.1657143831253052,17.812718629837036
fivenodes,IT-STGCN,0.0,,2,12,,50,1.1233527660369873,19.13260293006897
fivenodes,IT-STGCN,0.0,,2,12,,50,1.121956467628479,17.75678563117981
fivenodes,STGCN,0.0,,2,12,,50,1.099147081375122,14.83960509300232
fivenodes,STGCN,0.0,,2,12,,50,1.164117455482483,15.25778317451477
fivenodes,IT-STGCN,0.0,,2,12,,50,1.13804829120636,19.71123480796814
fivenodes,IT-STGCN,0.0,,2,12,,50,1.1769170761108398,18.10378384590149
fivenodes,STGCN,0.0,,2,12,,50,1.1740291118621826,14.938613176345823
fivenodes,STGCN,0.0,,2,12,,50,1.285353183746338,14.94086241722107
fivenodes,IT-STGCN,0.0,,2,12,,50,1.3522818088531494,18.26525616645813
fivenodes,IT-STGCN,0.0,,2,12,,50,1.1247371435165403,19.79713606834412
fivenodes,STGCN,0.0,,2,12,,50,1.1099053621292114,14.28236198425293
fivenodes,STGCN,0.0,,2,12,,50,1.241849660873413,15.582854509353638
fivenodes,IT-STGCN,0.0,,2,12,,50,1.1409735679626465,18.20517301559448
fivenodes,IT-STGCN,0.0,,2,12,,50,1.1535732746124268,17.714038848876953
fivenodes,STGCN,0.0,,2,12,,50,1.2023259401321411,15.440744400024414
fivenodes,STGCN,0.0,,2,12,,50,1.1870861053466797,15.431034326553345
fivenodes,IT-STGCN,0.0,,2,12,,50,1.124530792236328,19.413243770599365
fivenodes,IT-STGCN,0.0,,2,12,,50,1.1886088848114014,20.25173544883728
fivenodes,STGCN,0.0,,2,12,,50,1.0904510021209717,18.974964141845703
fivenodes,STGCN,0.0,,2,12,,50,1.12047016620636,19.37629175186157
fivenodes,IT-STGCN,0.0,,2,12,,50,1.1560356616973877,22.04082512855529
fivenodes,IT-STGCN,0.0,,2,12,,50,1.2868345975875854,21.95524764060974
fivenodes,STGCN,0.0,,2,12,,50,1.1048271656036377,17.975502252578735
fivenodes,STGCN,0.0,,2,12,,50,1.1564918756484983,18.7406861782074
fivenodes,IT-STGCN,0.0,,2,12,,50,1.1515809297561646,23.27153372764588
fivenodes,IT-STGCN,0.0,,2,12,,50,1.1785070896148682,23.58227729797364
fivenodes,STGCN,0.0,,2,12,,50,1.244875192642212,19.705183029174805
fivenodes,STGCN,0.0,,2,12,,50,1.1582610607147217,19.798417329788208
fivenodes,IT-STGCN,0.0,,2,12,,50,1.1062928438186646,22.91657447814941
fivenodes,IT-STGCN,0.0,,2,12,,50,1.2343628406524658,22.020867824554443
fivenodes,STGCN,0.0,,2,12,,50,1.153057098388672,17.947502613067627
fivenodes,STGCN,0.0,,2,12,,50,1.2923078536987305,17.529987812042236
fivenodes,IT-STGCN,0.0,,2,12,,50,1.0923748016357422,20.38550329208374
fivenodes,IT-STGCN,0.0,,2,12,,50,1.415665626525879,20.16512107849121
fivenodes,STGCN,0.0,,2,12,,50,1.2478511333465576,18.080401182174683
fivenodes,STGCN,0.0,,2,12,,50,1.1854177713394165,18.1860089302063
fivenodes,IT-STGCN,0.0,,2,12,,50,1.0835968255996704,22.06614780426025
fivenodes,IT-STGCN,0.0,,2,12,,50,1.3568779230117798,22.19100952148437
fivenodes,STGCN,0.0,,2,12,,50,1.2933257818222046,15.281522989273071
fivenodes,STGCN,0.0,,2,12,,50,1.1957539319992063,18.72104001045227
fivenodes,IT-STGCN,0.0,,2,12,,50,1.1407160758972168,19.11860227584839
fivenodes,IT-STGCN,0.0,,2,12,,50,1.1071873903274536,19.44420480728149
fivenodes,STGCN,0.0,,2,12,,50,1.16106379032135,15.021072149276732
fivenodes,STGCN,0.0,,2,12,,50,1.1620779037475586,14.88626217842102
fivenodes,IT-STGCN,0.0,,2,12,,50,1.1745851039886477,18.599750995635983
fivenodes,IT-STGCN,0.0,,2,12,,50,1.1077170372009275,17.566126585006714
fivenodes,STGCN,0.0,,2,12,,50,1.0891257524490356,14.743950366973875
fivenodes,STGCN,0.0,,2,12,,50,1.1218241453170776,14.256398439407349
fivenodes,IT-STGCN,0.0,,2,12,,50,1.0485104322433472,19.013046503067017
fivenodes,IT-STGCN,0.0,,2,12,,50,1.2232266664505005,17.189122676849365
fivenodes,STGCN,0.0,,2,12,,50,1.146874189376831,13.191439151763916
fivenodes,STGCN,0.0,,2,12,,50,1.1625590324401855,14.03728723526001
fivenodes,IT-STGCN,0.0,,2,12,,50,1.0501487255096436,17.21797800064087
fivenodes,IT-STGCN,0.0,,2,12,,50,1.192484736442566,18.383207082748413
fivenodes,STGCN,0.0,,2,12,,50,1.1883645057678225,14.102233171463013
fivenodes,STGCN,0.0,,2,12,,50,1.2334948778152466,14.191241979599
fivenodes,IT-STGCN,0.0,,2,12,,50,1.146517276763916,15.775519609451294
fivenodes,IT-STGCN,0.0,,2,12,,50,1.1859935522079468,19.239492893219
fivenodes,STGCN,0.0,,2,12,,50,1.178544044494629,14.599039316177368
fivenodes,STGCN,0.0,,2,12,,50,1.1657978296279907,17.507757663726807
fivenodes,IT-STGCN,0.0,,2,12,,50,1.1474169492721558,21.13071823120117
